
logo 
Subscribe
 
Insider
 
NFL Depth Charts
 
NCAAF Charts
2025 NFL Depth Charts All Teams
TEAMS 
DEPTH CHART MENU 
Purple: 2025 Rookie Draft Pick
Aqua: 2025 UDFA
Red: Injured/Inactive
	
Arizona Cardinals Updated: 09/26/2025 4:31PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
CLE	LWR	19	Tillman, Cedric 23/3								
CLE	RWR	3	Jeudy, Jerry T/Den	2	CARTER, DEANDRE U/Chi						
CLE	SWR	16	Bond, Isaiah CF25	80	Thrash, Jamari 24/5						
CLE	LT	71	LUCAS, CORNELIUS U/Was	64	Munford Jr., Thayer P/NE						
CLE	LG	75	BITONIO, JOEL 14/2	74	Jenkins, Teven U/Chi						
CLE	C	55	POCIC, ETHAN U/Sea	56	Wypler, Luke 23/6						
CLE	RG	77	TELLER, WYATT T/Buf	70	Zinter, Zak 24/3						
CLE	RT	78	CONKLIN, JACK U/Ten	72	Leveston, KT T/LAR						
CLE	TE	85	Njoku, David 17/1	44	Fannin Jr., Harold 25/3	86	Whiteheart, Blake SF24				
CLE	QB	15	FLACCO, JOE U/Ind	8	Gabriel, Dillon 25/3	12	Sanders, Shedeur 25/5				
CLE	RB	10	Judkins, Quinshon 25/2	34	Ford, Jerome 22/5	22	Sampson, Dylan 25/4	35	Sanders, Raheim W/LAC		
DEF	 	 	 	 	 	 	 	 	 	 	 
CLE	LDE	57	McGuire, Isaiah 23/4	91	Wright, Alex 22/3						
CLE	LDT	96	COLLINS, MALIEK CC/SF	93	HARRIS, SHELBY CC/Sea						
CLE	RDT	94	Graham, Mason 25/1	51	Hall Jr., Mike 24/2	98	Huntington, Adin CF25				
CLE	RDE	95	Garrett, Myles 17/1	99	Thomas, Cameron W/KC	90	Tryon-Shoyinka, Joe U/TB				
CLE	WLB	30	Bush, Devin U/Sea	43	Diabate, Mohamoud CF23						
CLE	MLB	49	Schwesinger, Carson 25/2	17	Baker, Jerome U/Ten	42	Mascarenas-Arnold, Easton CF25				
CLE	LCB	21	Ward, Denzel 18/1	37	Jones, Dom CF25	28	Avery, Tre SF25				
CLE	SS	9	Delpit, Grant 20/2	5	JENKINS, RAYSHAWN CC/Sea						
CLE	FS	33	Hickman, Ronnie CF23	31	McMillon, Donovan CF25	23	KAZEE, DAMONTAE U/Pit				
CLE	RCB	0	Newsome II, Greg 21/1	20	Bernard-Converse, Jarrick W/NYJ						
CLE	NB	26	Harden, Myles 24/7	29	Mitchell, Cameron 23/5						
ST	 	 	 	 	 	 	 	 	 	 	 
CLE	PT	13	Bojorquez, Corey U/GB								
CLE	PK	25	Szmyt, Andre SF24								
CLE	LS	50	Sunahara, Rex SF24								
CLE	H	13	Bojorquez, Corey U/GB								
CLE	KO	25	Szmyt, Andre SF24								
CLE	PR	2	CARTER, DEANDRE U/Chi	16	Bond, Isaiah CF25						
CLE	KR	2	CARTER, DEANDRE U/Chi	34	Ford, Jerome 22/5						
PS	 	 	 	 	 	 	 	 	 	 	 
CLE	WR	84	Larvadain, Gage CF25	83	Corley, Malachi SF25	89	Davis, Kaden SF24	81	Floriea, Luke CF25		
CLE	OT	66	Miles, Joshua SF25	69	Phillips, Tyre SF25						
CLE	OG	52	Dellinger, Garrett SF25								
CLE	C	 									
CLE	TE	87	Cannella, Sal SF25								
CLE	QB	11	Zappe, Bailey SF25								
CLE	RB	39	Marshall, Ahmani CF25								
CLE	ED	53	Okwara, Julian U/Arz								
CLE	DI	92	Kamara, Sam SF22								
CLE	LB	54	Ulofoshio, Edefuan SF25								
CLE	CB	 									
CLE	S	41	Edmonds, Christopher CF24								
RES	 	 	 	 	 	 	 	 	 	 	 
CLE	PUP	4	WATSON, DESHAUN QB^	6	Owusu-Koramoah, Jeremiah LB						
CLE	NFI	18	Bell, David WR^								
CLE	IR	59	Reid, Winston LB^	1	Emerson Jr., Martin CB	62	Osborne, Justin OC	44	Kendall, Anthony CB	40	Watson, Nathaniel LB
CLE	IR	31	McDonald, Cade WR	79	Jones, Dawand OT						
	
Dallas Cowboys Updated: 09/28/2025 9:56AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
DAL	LWR	3	Pickens, George T/Pit	19	Flournoy, Ryan 24/6						
DAL	RWR	1	Tolbert, Jalen 22/3	16	Cropper, Jalen CF23						
DAL	SWR	88	Lamb, CeeDee 20/1	9	Turpin, KaVontae SF22						
DAL	LT	60	Guyton, Tyler 24/1	71	Thomas, Nate 24/7						
DAL	LG	73	Smith, Tyler 22/1	76	Keegan, Trevor W/Phi						
DAL	C	67	Hoffman, Brock SF22								
DAL	RG	52	Booker, Tyler 25/1	66	Bass, T.J. CF23						
DAL	RT	78	Steele, Terence CF20	75	Adeniji, Hakeem U/Cle	69	Cornelius, Ajani 25/6				
DAL	TE	87	Ferguson, Jake 22/4	86	Schoonmaker, Luke 23/2	89	Spann-Ford, Brevyn CF24				
DAL	QB	4	PRESCOTT, DAK 16/4	10	Milton III, Joe T/NE						
DAL	RB	33	Williams, Javonte U/Den	24	Sanders, Miles CC/Car	23	Blue, Jaydon 25/5				
DAL	FB	40	Luepke, Hunter CF23								
DEF	 	 	 	 	 	 	 	 	 	 	 
DAL	LDE	54	Williams, Sam 22/2	41	Ezeiruaku, Donovan 25/2	42	CLOWNEY, JADEVEON CC/Car				
DAL	NT	95	CLARK, KENNY T/GB	58	Smith, Mazi 23/1	93	Toia, Jay 25/7				
DAL	DT	97	Odighizuwa, Osa 21/3	90	THOMAS, SOLOMON U/NYJ						
DAL	RDE	13	FOWLER JR., DANTE U/Was	94	Kneeland, Marshawn 24/2	53	Houston, James U/Cle				
DAL	WLB	57	Sanborn, Jack U/Chi	18	Clark, Damone 22/5	50	James, Shemar 25/5				
DAL	MLB	59	Murray Jr., Kenneth T/Ten	35	Liufau, Marist 24/3						
DAL	LCB	7	Diggs, Trevon 20/2	25	Bridges, Trikweze W/LAC						
DAL	SS	6	WILSON, DONOVAN 19/6	14	Bell, Markquese CF22						
DAL	FS	28	Hooker, Malik SF21	2	Thomas, Juanyeh CF22						
DAL	RCB	20	Elam, Kaiir T/Buf	29	GOODWIN, C.J. P/Cin						
DAL	NB	26	Bland, DaRon 22/5	27	Steward, Reddy W/Min						
ST	 	 	 	 	 	 	 	 	 	 	 
DAL	PT	5	ANGER, BRYAN CC/Hou								
DAL	PK	17	AUBREY, BRANDON SF23								
DAL	LS	44	SIEG, TRENT SF23								
DAL	H	5	ANGER, BRYAN CC/Hou								
DAL	KO	17	AUBREY, BRANDON SF23								
DAL	PR	9	Turpin, KaVontae SF22	1	Tolbert, Jalen 22/3						
DAL	KR	9	Turpin, KaVontae SF22	1	Tolbert, Jalen 22/3	24	Sanders, Miles CC/Car	23	Blue, Jaydon 25/5		
PS	 	 	 	 	 	 	 	 	 	 	 
DAL	WR	83	Brooks, Jalen 23/7	80	Holden, Traeshon CF25						
DAL	OT	79	Christian, Geron U/Cle								
DAL	OG	 									
DAL	C	 	French, Wesley SF25								
DAL	TE	85	Fant, Princeton CF23	84	Fairweather, Rivaldo CF25						
DAL	QB	15	GRIER, WILL SF24								
DAL	RB	21	Davis, Malik CF22								
DAL	ED	91	Land, Isaiah SF25								
DAL	DI	51	Brown IV, Earnest P/TB	92	Odeleye, Adedayo SF25*						
DAL	LB	55	Barron, Justin CF25	32	Johnson, Buddy SF23						
DAL	CB	30	Rochell, Robert SF25		Ballentine, Corey SF25						
DAL	S	38	Clark, Alijah CF25								
RES	 	 	 	 	 	 	 	 	 	 	 
DAL	PUP	0	Overshown, DeMarvion LB^	31	Butler, Josh CB^						
DAL	NFI	34	Revel Jr., Shavon CB^								
DAL	IR	37	Mafah, Phil RB^	21	Carson, Caelen CB^	98	Turner, Payton DE^	81	Mingo, Jonathan WR^	99	Winfrey, Perrion DT^
DAL	IR	56	Beebe, Cooper OC^	65	Jones, Rob OG						
	
Denver Broncos Updated: 09/26/2025 4:53PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
DEN	LWR	14	Sutton, Courtland 18/2	13	Bryant, Pat 25/3						
DEN	RWR	19	Mims Jr., Marvin 23/2	5	Sherfield Sr., Trent U/Min						
DEN	SWR	11	Franklin, Troy 24/4								
DEN	LT	72	BOLLES, GARETT 17/1	79	Peart, Matt U/NYG						
DEN	LG	74	Powers, Ben U/Bal								
DEN	C	60	Wattenberg, Luke 22/5	54	Forsyth, Alex 23/7						
DEN	RG	77	Meinerz, Quinn 21/3	63	Palczewski, Alex CF23						
DEN	RT	69	MCGLINCHEY, MIKE U/SF	73	Crum, Frank CF24						
DEN	TE	82	Trautman, Adam T/NO	1	ENGRAM, EVAN CC/Jax	85	Krull, Lucas SF23	45	Adkins, Nate CF23		
DEN	QB	10	Nix, Bo 24/1	8	Stidham, Jarrett U/LV	4	Ehlinger, Sam U/Ind				
DEN	RB	27	Dobbins, J.K. U/LAC	12	Harvey, RJ 25/2	28	Badie, Tyler P/Bal	38	McLaughlin, Jaleel CF23		
DEN	FB	46	Prentice, Adam U/NO								
DEF	 	 	 	 	 	 	 	 	 	 	 
DEN	LDE	99	Allen, Zach U/Arz	94	Jackson, Jordan SF23						
DEN	NT	93	JONES, D.J. U/SF	96	Uwazurike, Eyioma 22/4						
DEN	RDE	98	Franklin-Myers, John T/NYJ	95	Jones, Sai'vion 25/3						
DEN	LOLB	0	Cooper, Jonathon 21/7	52	Elliss, Jonah 24/3						
DEN	LILB	40	Strnad, Justin 20/5								
DEN	RILB	49	SINGLETON, ALEX U/Phi	47	Reid, Karene CF25						
DEN	ROLB	15	Bonitto, Nik 22/2	92	Tillman, Dondrea SF24	51	Robinson, Que 25/4				
DEN	LCB	2	Surtain II, Pat 21/1								
DEN	SS	9	Hufanga, Talanoa U/SF	6	Locke, P.J. SF19	34	Skinner, JL 23/6				
DEN	FS	22	Jones, Brandon U/Mia	26	Key, Devon SF22						
DEN	RCB	21	Moss, Riley 23/3	31	Abrams-Draine, Kris 24/5						
DEN	NB	29	McMillian, Ja'Quan CF22	23	Barron, Jahdae 25/1						
ST	 	 	 	 	 	 	 	 	 	 	 
DEN	PT	16	Crawshaw, Jeremy 25/6								
DEN	PK	3	LUTZ, WIL T/NO								
DEN	LS	48	Fraboni, Mitchell SF22								
DEN	H	16	Crawshaw, Jeremy 25/6								
DEN	KO	3	LUTZ, WIL T/NO								
DEN	PR	19	Mims Jr., Marvin 23/2	21	Moss, Riley 23/3						
DEN	KR	19	Mims Jr., Marvin 23/2	12	Harvey, RJ 25/2	28	Badie, Tyler P/Bal	38	McLaughlin, Jaleel CF23		
PS	 	 	 	 	 	 	 	 	 	 	 
DEN	WR	83	Bandy, Michael U/LAC	87	Perry, A.T. SF24	89	Thomas, Thayer SF25				
DEN	OT	 									
DEN	OG	76	Throckmorton, Calvin U/Ten								
DEN	C	68	Michalski, Joe CF25								
DEN	TE	84	Lohner, Caleb 25/7	86	Murtagh, Patrick SF25*						
DEN	QB	 									
DEN	RB	42	Vaughn, Deuce SF25								
DEN	ED	 									
DEN	DI	90	Miller, Jordan CF24								
DEN	LB	56	Bailey, Levelle CF24	55	Turner, Jordan CF25	50	Wallow, Garret U/Ten				
DEN	CB	35	Taylor, Reese SF23	33	Robinson, Jaden CF25		Woods, A.J. SF25				
DEN	S	32	Turner-Yell, Delarrin 22/5	43	Smith, Keidron SF23						
RES	 	 	 	 	 	 	 	 	 	 	 
DEN	IR	41	Sanders, Drew ILB^	97	Roach, Malcolm DT^	57	Greenlaw, Dre ILB^	59	Walker, Johnny OLB	91	Henningsen, Matt DE
DEN	IR	20	BURTON, MICHAEL FB	66	Gargiulo, Nick OG						
	
Detroit Lions Updated: 09/28/2025 10:54AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
DET	LWR	11	RAYMOND, KALIF U/Ten	18	TeSlaa, Isaac 25/3						
DET	RWR	1	Williams, Jameson 22/1	83	Meeks, Jackson CF25						
DET	SWR	14	St. Brown, Amon-Ra 21/4	19	Lovett, Dominic 25/7						
DET	LT	68	DECKER, TAYLOR 16/1	59	Manu, Giovanni 24/4						
DET	LG	73	Mahogany, Christian 24/6								
DET	C	60	GLASGOW, GRAHAM CC/Den	65	Eguakun, Kingsley CF24						
DET	RG	69	Ratledge, Tate 25/2	74	Awosika, Kayode P/Phi						
DET	RT	58	Sewell, Penei 21/1								
DET	TE	87	LaPorta, Sam 23/2	89	Wright, Brock CF21	82	DWELLEY, ROSS SF25				
DET	QB	16	GOFF, JARED T/LAR	8	Allen, Kyle U/Pit						
DET	RB	0	Gibbs, Jahmyr 23/1	5	Montgomery, David U/Chi	33	Vaki, Sione 24/4	25	Saylors, Jacob SF25	13	Reynolds, Craig SF21
DEF	 	 	 	 	 	 	 	 	 	 	 
DET	LDE	97	Hutchinson, Aidan 22/1	99	Wheat, Tyrus W/Dal						
DET	NT	98	READER, DJ U/Cin	51	Lopez, Roy U/Arz	90	Smith, Chris CF23				
DET	DT	91	Williams, Tyleik 25/1	78	Lacy, Tyler W/Jax	94	Wingo, Mekhi 24/6				
DET	RDE	96	MUHAMMAD, AL-QUADIN SF24	95	O'CONNOR, PAT U/TB						
DET	WLB	34	ANZALONE, ALEX U/NO	15	Stuard, Grant U/Ind						
DET	MLB	46	Campbell, Jack 23/1	52	CUNNINGHAM, ZACH U/Den						
DET	SLB	55	Barnes, Derrick 21/4	53	Nowaske, Trevor CF23						
DET	LCB	6	Arnold, Terrion 24/1	30	Dorsey, Khalil SF22						
DET	SS	32	Branch, Brian 23/2								
DET	FS	31	Joseph, Kerby 22/3	12	Harper, Thomas W/LV						
DET	RCB	4	Reed, D.J. U/NYJ	23	Ya-Sin, Rock U/SF						
DET	NB	21	Robertson, Amik U/LV	29	Maddox, Avonte U/Phi						
ST	 	 	 	 	 	 	 	 	 	 	 
DET	PT	3	Fox, Jack CF19								
DET	PK	39	Bates, Jake SF24								
DET	LS	49	Hatten, Hogan CF24								
DET	H	3	Fox, Jack CF19								
DET	KO	3	Fox, Jack CF19								
DET	PR	11	RAYMOND, KALIF U/Ten	19	Lovett, Dominic 25/7						
DET	KR	25	Saylors, Jacob SF25	15	Stuard, Grant U/Ind	11	RAYMOND, KALIF U/Ten				
PS	 	 	 	 	 	 	 	 	 	 	 
DET	WR	85	Kennedy, Tom CF19	10	Bell, Ronnie SF25	80	Cunningham, Malik SF25				
DET	OT	70	SKIPPER, DAN SF23	77	Cochran, Devin SF25						
DET	OG	63	Miller, Mason CF25								
DET	C	62	Niese, Michael SF23	57	Colon, Trystan U/Arz						
DET	TE	40	Horton, Zach CF25								
DET	QB	17	BEATHARD, C.J. U/Jax								
DET	RB	 									
DET	ED	50	Carter II, Andre SF25								
DET	DI	66	Adams, Myles P/Sea	64	Cooper Jr., Keith CF25		JEFFERSON, QUINTON U/Buf				
DET	LB	 									
DET	CB	36	Hallett, Erick SF24								
DET	S	24	Strickland, Loren CF24								
RES	 	 	 	 	 	 	 	 	 	 	 
DET	PUP	54	McNeill, Alim DT^	44	Rodriguez, Malcolm LB^	71	Frazier, Miles OG^	78	Onwuzurike, Levi DT		
DET	NFI	93	Paschal, Josh DE^								
DET	IR	72	Jones, Jamarco OT^	84	Zylstra, Shane TE^	92	Davenport, Marcus DE^	2	Thomas, Daniel S^	75	Sorsdal, Colby OG
DET	IR	88	Yeboah, Kenny TE	47	Turner, Ezekiel LB	28	Jackson, Dan S	25	Robichaux, Kye RB	76	Herron, Justin OT
DET	IR	9	Rakestraw Jr., Ennis CB								
	
Green Bay Packers Updated: 09/28/2025 9:58AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
GB	LWR	87	Doubs, Romeo 22/4	83	Williams, Savion 25/3						
GB	RWR	0	Golden, Matthew 25/1	18	Heath, Malik CF23						
GB	SWR	13	Wicks, Dontayvion 23/5								
GB	LT	63	Walker, Rasheed 22/7	71	Belton, Anthony 25/2	72	Banks, Brant CF25				
GB	LG	65	Banks, Aaron U/SF	77	Morgan, Jordan 24/1						
GB	C	74	Jenkins, Elgton 19/2	64	Smith, Lecitus SF25						
GB	RG	75	Rhyan, Sean 22/3	67	Jennings, Donovan CF24						
GB	RT	50	Tom, Zach 22/4	70	Kinnard, Darian T/Phi						
GB	TE	85	Kraft, Tucker 23/3	88	Musgrave, Luke 23/2	86	FitzPatrick, John P/Atl	89	Sims, Ben W/Min		
GB	QB	10	Love, Jordan 20/1	2	Willis, Malik T/Ten						
GB	RB	8	Jacobs, Josh U/LV	23	Wilson, Emanuel SF23	30	Brooks, Chris SF24				
DEF	 	 	 	 	 	 	 	 	 	 	 
GB	LDE	52	Gary, Rashan 19/1	55	Enagbare, Kingsley 22/5						
GB	LDT	95	Wyatt, Devonte 22/1	96	Wooden, Colby 23/4	91	Brinson, Warren 25/6				
GB	RDT	94	Brooks, Karl 23/6	93	Stackhouse, Nazir CF25						
GB	RDE	1	Parsons, Micah T/Dal	90	Van Ness, Lukas 23/1	99	Sorrell, Barryn 25/4				
GB	WLB	56	Cooper, Edgerrin 24/2	59	Hopper, Ty'Ron 24/3	31	Niemann, Nick SF25				
GB	MLB	7	Walker, Quay 22/1	58	McDuffie, Isaiah 21/6						
GB	LCB	25	Nixon, Keisean U/LV	16	Melton, Bo P/Sea	36	Hadden, Kamal SF24				
GB	SS	29	McKinney, Xavier U/NYG	27	Oladapo, Kitan 24/5						
GB	FS	33	Williams, Evan 24/4	39	Anderson, Zayne W/Buf						
GB	RCB	21	Hobbs, Nate U/LV	24	Valentine, Carrington 23/7						
GB	NB	20	Bullard, Javon 24/2								
ST	 	 	 	 	 	 	 	 	 	 	 
GB	PT	19	Whelan, Daniel SF23								
GB	PK	17	MCMANUS, BRANDON SF24								
GB	LS	42	ORZECH, MATT U/LAR								
GB	H	19	Whelan, Daniel SF23								
GB	KO	17	MCMANUS, BRANDON SF24								
GB	PR	0	Golden, Matthew 25/1	25	Nixon, Keisean U/LV						
GB	KR	83	Williams, Savion 25/3	23	Wilson, Emanuel SF23	13	Wicks, Dontayvion 23/5				
PS	 	 	 	 	 	 	 	 	 	 	 
GB	WR	80	Neyor, Isaiah SF25	82	Sheppard, Will CF25	84	Keeney-James, Jakobie SF25				
GB	OT	 									
GB	OG	78	Cooper, Dalton SF25								
GB	C	 									
GB	TE	81	Whyle, Josh SF25								
GB	QB	19	Tune, Clayton SF25								
GB	RB	22	Strong Jr., Pierre SF25								
GB	ED	49	Alexandre, Deslin SF24	53	Mosby, Arron W/Car						
GB	DI	98	Ester, James CF24								
GB	LB	54	Welch, Kristian U/Bal	48	Johnson, Jamon CF25						
GB	CB	26	Robinson, Micah 25/7								
GB	S	37	Baldwin, Johnathan CF25	38	Simpson, Jaylin SF25						
GB	PK	41	McNamee, Mark SF25*								
RES	 	 	 	 	 	 	 	 	 	 	 
GB	PUP	9	Watson, Christian WR^	45	Oliver, Collin DE^	73	Williams, John OG^				
GB	IR	32	Lloyd, MarShawn RB^	62	Monk, Jacob OC^	57	Cox Jr., Brenton DE^	11	Reed, Jayden WR^	79	Glover, Travis OT
	
Houston Texans Updated: 09/28/2025 10:02AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
HOU	LWR	12	Collins, Nico 21/3	19	Hutchinson, Xavier 23/6						
HOU	RWR	81	Higgins, Jayden 25/2	14	Noel, Jaylin 25/3						
HOU	SWR	13	Kirk, Christian T/Jax	17	BERRIOS, BRAXTON U/Mia						
HOU	LT	79	Ersery, Aireontae 25/2	74	Robinson, Cam U/Min						
HOU	LG	75	TOMLINSON, LAKEN U/Sea								
HOU	C	60	Andrews, Jake W/NE	54	Patterson, Jarrett 23/6						
HOU	RG	69	Ingram, Ed T/Min	70	Scruggs, Juice 23/2						
HOU	RT	71	Howard, Tytus 19/1	57	Fisher, Blake 24/2						
HOU	TE	86	Schultz, Dalton U/Dal	88	Bryant, Harrison T/Phi	82	Bates, Brenden P/Cle				
HOU	QB	7	Stroud, C.J. 23/1	10	Mills, Davis 21/3	18	Mertz, Graham 25/6				
HOU	RB	21	Chubb, Nick U/Cle	27	Marks, Woody 25/4	33	OGUNBOWALE, DARE CF17	31	Pierce, Dameon 22/4		
HOU	FB	44	Brooks, British CF24								
DEF	 	 	 	 	 	 	 	 	 	 	 
HOU	LDE	51	Anderson Jr., Will 23/1	95	Barnett, Derek W/Phi						
HOU	LDT	90	RANKINS, SHELDON CC/Cin	97	EDWARDS JR., MARIO U/Sea						
HOU	RDT	98	Settle Jr., Tim U/Buf	91	FATUKASI, FOLORUNSO CC/Jax	72	Togiai, Tommy SF24				
HOU	RDE	55	HUNTER, DANIELLE U/Min	92	Horton, Dylan 23/4	52	Taylor, Darrell U/Chi				
HOU	WLB	39	To'oTo'o, Henry 23/5	48	Harris, Christian 22/3	35	Hansen, Jake CF22				
HOU	MLB	0	Al-Shaair, Azeez U/Ten	45	SPEED, E.J. U/Ind	56	Hill, Jamal 24/6				
HOU	LCB	24	Stingley Jr., Derek 22/1	11	Smith, Tremon U/Den						
HOU	SS	29	STEWART, M.J. U/Cle								
HOU	FS	2	Bullock, Calen 24/3								
HOU	RCB	4	Lassiter, Kamari 24/2	37	Ross, D'Angelo SF23						
HOU	NB	5	Pitre, Jalen 22/2	25	Bryant, Myles U/NE	38	Childress, Zion P/Dal				
ST	 	 	 	 	 	 	 	 	 	 	 
HOU	PT	6	TOWNSEND, TOMMY U/KC								
HOU	PK	15	FAIRBAIRN, KA'IMI CF16								
HOU	LS	40	Brinkman, Austin CF25								
HOU	H	6	TOWNSEND, TOMMY U/KC								
HOU	KO	15	FAIRBAIRN, KA'IMI CF16								
HOU	PR	14	Noel, Jaylin 25/3	17	BERRIOS, BRAXTON U/Mia	13	Kirk, Christian T/Jax				
HOU	KR	14	Noel, Jaylin 25/3	11	Smith, Tremon U/Den	17	BERRIOS, BRAXTON U/Mia	31	Pierce, Dameon 22/4		
PS	 	 	 	 	 	 	 	 	 	 	 
HOU	WR	89	Wayne, Jared CF23	85	Kelly, Josh SF25	16	Cephus, Quintez SF25				
HOU	OT	77	BROWN, TRENT U/Cin								
HOU	OG	62	Sow, Sidy SF25								
HOU	C	65	Cox, Eli CF25								
HOU	TE	83	Lachey, Luke 25/7								
HOU	QB	 									
HOU	RB	26	Jordan, Jawhar 24/6								
HOU	ED	50	Byrd, Solomon 24/7								
HOU	DI	53	Tafuna, Junior CF25	64	Ndubuisi, Haggai SF25*						
HOU	LB	32	Woodard, Jackson W/Sea								
HOU	CB	41	Arnette, Damon SF25	34	Carter, Ajani SF25						
HOU	S	30	MILLS, JALEN U/NYJ								
RES	 	 	 	 	 	 	 	 	 	 	 
HOU	PUP	96	AUTRY, DENICO DE^	93	Hinish, Kurt DT^	3	Dell, Tank WR^	20	WARD, JIMMIE S^		
HOU	NFI	28	Mixon, Joe RB^	36	Huzzie, Alijah CB^						
HOU	IR	23	Reed, Jaylen S^	87	Stover, Cade TE^	84	WATSON, JUSTIN WR^	22	Smith, Jaylin CB^	43	JOHNSON, JAKOB FB^
HOU	IR	15	Winfree, Juwann WR	58	Hamilton, Kyonte DT		Smith Jr., Irv TE	9	Jordan, Brevin TE		
	
Indianapolis Colts Updated: 09/28/2025 10:04AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
IND	LWR	11	Pittman Jr., Michael 20/2	16	Dulin, Ashton CF19						
IND	RWR	14	Pierce, Alec 22/2	10	Mitchell, Adonai 24/2						
IND	SWR	1	Downs, Josh 23/3	6	Gould, Anthony 24/5						
IND	LT	79	Raimann, Bernhard 22/3	75	Travis, Jalen 25/4						
IND	LG	56	Nelson, Quenton 18/1	66	Sills, Josh W/Phi						
IND	C	60	Bortolini, Tanor 24/4	63	Pinter, Danny 20/5						
IND	RG	71	Goncalves, Matt 24/3	68	Tucker, Dalton CF24						
IND	RT	72	Smith, Braden 18/2	67	Tenuta, Luke SF25						
IND	TE	84	Warren, Tyler 25/1	81	ALIE-COX, MO SF17	85	Ogletree, Drew 22/6	86	Mallory, Will 23/5		
IND	QB	17	Jones, Daniel U/Min	5	Richardson Sr., Anthony 23/1	15	Leonard, Riley 25/6				
IND	RB	28	Taylor, Jonathan 20/2	21	Giddens, DJ 25/5	31	Goodson, Tyler SF23				
DEF	 	 	 	 	 	 	 	 	 	 	 
IND	LDE	51	Paye, Kwity 21/1	94	LEWIS, TYQUAN 18/2	91	Tuimoloau, JT 25/2				
IND	NT	90	STEWART, GROVER 17/4	92	Gallimore, Neville U/LAR	98	Johnson II, Eric W/NE				
IND	DT	99	BUCKNER, DEFOREST T/SF	95	Adebawore, Adetomiwa 23/4						
IND	RDE	97	Latu, Laiatu 24/1	52	EBUKAM, SAMSON U/SF						
IND	WLB	48	Bachie, Joe U/Cin	59	McGrone, Cameron P/NE	50	Olubi, Segun SF22				
IND	MLB	44	Franklin, Zaire 18/7	58	Ajiake, Austin SF23	55	Muma, Chad W/Jax				
IND	LCB	7	Ward, Charvarius U/SF	35	Edwards, Johnathan CF25						
IND	SS	20	Cross, Nick 22/3	32	Scott, Daniel 23/5						
IND	FS	0	Bynum, Cam U/Min	25	Thomas II, Rodney 22/7						
IND	RCB	4	HOWARD, XAVIEN CC/Mia								
IND	NB	23	MOORE II, KENNY W/NE	29	Blackmon, Mekhi T/Min	33	HILTON, MIKE SF25				
ST	 	 	 	 	 	 	 	 	 	 	 
IND	PT	8	SANCHEZ, RIGOBERTO CF17								
IND	PK	3	Shrader, Spencer U/KC								
IND	LS	46	RHODES, LUKE SF16								
IND	H	8	SANCHEZ, RIGOBERTO CF17								
IND	KO	3	Shrader, Spencer U/KC								
IND	PR	6	Gould, Anthony 24/5	1	Downs, Josh 23/3						
IND	KR	6	Gould, Anthony 24/5	16	Dulin, Ashton CF19	21	Giddens, DJ 25/5				
PS	 	 	 	 	 	 	 	 	 	 	 
IND	WR	13	TREADWELL, LAQUON SF24	9	Owen, Coleman CF25						
IND	OT	71	Johnson, Marcellus SF25								
IND	OG	 									
IND	C	65	Morrissey, Jimmy SF25								
IND	TE	49	McKeon, Sean SF24	45	Mang, Maximilian CF25*						
IND	QB	 									
IND	RB	26	ABDULLAH, AMEER SF25	37	Bentley IV, Ulysses CF25						
IND	ED	74	Nchami, Durell SF24								
IND	DI	93	Smith, Tim 25/6								
IND	LB	54	WALKER, ANTHONY SF25								
IND	CB	39	Calligan, Keydrain SF25	38	Lammons, Chris SF23						
IND	S	34	Nikkel, Ben SF25	41	Washington, Trey CF25						
RES	 	 	 	 	 	 	 	 	 	 	 
IND	IR	57	Carlies, Jaylon LB^	40	Jones, Jaylon CB^	27	Walley, Justin CB	2	Montgomery, D.J. WR	73	Freeland, Blake OT
IND	IR	30	Wohler, Hunter S	54	Phillips, Jacob LB	36	Ahmed, Salvon RB	76	Wilson, Jack OT		
	
Jacksonville Jaguars Updated: 09/28/2025 10:05AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
JAX	LWR	7	Thomas Jr., Brian 24/1	17	PATRICK, TIM T/Det						
JAX	RWR	5	Brown, Dyami U/Was	11	Washington, Parker 23/6						
JAX	SWR	12	Hunter, Travis 25/1	81	Trammell, Austin U/LAR						
